,A,B,C,D
2000-01-01,-2.143523571810568,2.4805447662620193,-1.3325278905833184,1.5653757257560748
2000-01-02,-0.7170363921657892,2.615051684435813,-1.3278164889473814,0.4296972085577133
2000-01-03,-2.1894838196725463,2.2659153488639383,-1.111425180593069,-1.7319220659243122
2000-01-04,-2.1521019116633657,0.6025157348276617,-3.489981197450251,-1.103712535976455
2000-01-05,-2.828948579218512,0.6508563430851446,-1.360156099843246,-3.649043423797736
2000-01-06,-1.9156884451192482,1.5087845370238473,-1.0924416321636907,-4.531350314145712
2000-01-07,0.3084900448198804,1.6999407547857024,-1.0164545592674206,-4.501621790107341
2000-01-08,0.8882237540457826,2.6940125779685005,-1.3810542861526351,-4.4615082972963735
2000-01-09,1.8104348051627284,1.9224030568684125,-1.6321353702433257,-3.248067540489833
2000-01-10,1.066711479142812,2.063929710879301,-2.0224863912845135,-4.321010408393462
2000-01-11,1.9852576438452614,2.4792864430171124,-1.533823993078539,-2.9829101077940052
2000-01-12,3.0825944460176053,3.829650498523065,-3.0217787890642276,-4.058937617106569
2000-01-13,4.052195311606856,1.4587103921155355,-1.5061576852773038,-5.067155813677911
2000-01-14,3.1352849575493242,2.0093542739230483,-1.6002481000618696,-6.1958100241663985
2000-01-15,3.754671936312617,2.0407476024431035,-1.3730967726929784,-7.460771510862992
2000-01-16,2.920634286535811,0.23604738456095853,-0.47223487033604583,-6.330611132314969
2000-01-17,3.441635360521101,1.6032590114956964,-0.8052372811395683,-7.107177030776521
2000-01-18,3.0691537982946446,2.8534960565093943,0.8746118543266594,-7.654361316439732
2000-01-19,4.917785254485166,1.8118161542533606,-1.194090076398088,-7.5992412421455855
2000-01-20,4.288144306735072,3.3557239440404816,-1.698496093610406,-8.094386315217903
2000-01-21,3.745048145401578,3.3332112699524674,-1.0148469406221472,-8.812571798233103
2000-01-22,4.479589919893424,2.75773189398699,-2.0704536902425303,-8.852881840341214
2000-01-23,5.576443450271482,2.919182564952878,-1.6239865539376424,-11.151222982362908
2000-01-24,5.749842094766268,3.400028168891649,-3.554539392593637,-10.925361803775404
2000-01-25,5.907105463226001,4.019097533976815,-4.840375050954519,-10.803532847037397
2000-01-26,6.089760777891332,3.762448939927158,-5.562081596252881,-11.362585066409087
2000-01-27,5.217432662150123,1.8707612431827352,-6.025606579072323,-11.753807285209474
2000-01-28,5.1243749807929175,3.3396583977437864,-3.7529199318057804,-12.565848816106264
